//AUTOGEN_SCHEMA30<date>2012-05-10T11:58:26.6809623Z</date><sha1>FFB587F00380F5BA0DD0C3756AF9DAF9DE6F19B0</sha1>
#;account;accountid;name;1;0
createdon;0;2;;;;11;;1;
extendedamount;0;9;;-922337203685477;922337203685477;0;2;1;
ispriceoverridden;0;0;0;;;0;;7;
isproductoverridden;0;0;0;;;0;;7;
manualdiscountamount;0;9;;0;1000000000000;0;2;7;
modifiedon;0;2;;;;11;;1;
priceperunit;0;9;;0;922337203685477;0;2;7;
productdescription;0;16;;;1000;6;;7;
productid;0;7;;;;0;;7;product
quantity;2;3;;0;100000000000;0;5;7;
quotedetailid;1;13;;;;0;;3;
quoteid;1;7;;;;0;;7;quote
tax;0;9;;0;1000000000000;0;2;7;
transactioncurrencyid;0;7;;;;0;;1;transactioncurrency
uomid;0;7;;;;0;;7;uom
volumediscountamount;0;9;;0;922337203685477;0;2;1;
#;salesorder;salesorderid;name;1088;0
createdon;0;2;;;;11;;1;
customerid;1;1;;;;0;;7;account;contact
discountamount;0;9;;0;1000000000000;0;2;7;
discountpercentage;0;3;;0;100;0;2;7;
freightamount;0;9;;0;1000000000000;0;2;7;
freighttermscode;0;12;-1;;;0;;7;
modifiedon;0;2;;;;11;;1;
name;2;16;;;600;6;;7;
ownerid;1;10;;;;0;;3;
pricelevelid;2;7;;;;0;;7;pricelevel
quoteid;0;7;;;;0;;7;quote
salesorderid;1;13;;;;0;;3;
shipto_city;0;16;;;100;6;;7;
shipto_country;0;16;;;100;6;;7;
shipto_line1;0;16;;;100;6;;7;
shipto_line2;0;16;;;100;6;;7;
shipto_line3;0;16;;;100;6;;7;
shipto_postalcode;0;16;;;40;6;;7;
shipto_stateorprovince;0;16;;;100;6;;7;
statuscode;0;15;1;;;0;;7;
totalamount;0;9;;-922337203685477;922337203685477;0;2;1;
transactioncurrencyid;2;7;;;;0;;3;transactioncurrency
#;salesorderdetail;salesorderdetailid;;1089;2
createdon;0;2;;;;11;;1;
extendedamount;0;9;;-922337203685477;922337203685477;0;2;1;
ispriceoverridden;0;0;0;;;0;;7;
isproductoverridden;0;0;0;;;0;;7;
manualdiscountamount;0;9;;0;1000000000000;0;2;7;
modifiedon;0;2;;;;11;;1;
priceperunit;0;9;;0;922337203685477;0;2;7;
productdescription;0;16;;;1000;6;;7;
productid;0;7;;;;0;;7;product
quantity;2;3;;0;100000000000;0;5;7;
salesorderdetailid;1;13;;;;0;;3;
salesorderid;1;7;;;;0;;7;salesorder
tax;0;9;;0;1000000000000;0;2;7;
transactioncurrencyid;0;7;;;;0;;1;transactioncurrency
uomid;0;7;;;;0;;7;uom
volumediscountamount;0;9;;0;922337203685477;0;2;1;
#;service;serviceid;name;4001;0
createdon;0;2;;;;11;;1;
description;0;8;;;2000;6;;7;
duration;1;5;;0;2147483647;1;;7;
granularity;1;16;;;200;6;;7;
modifiedon;0;2;;;;11;;1;
name;1;16;;;320;6;;7;
serviceid;1;13;;;;0;;3;
#;serviceappointment;activityid;subject;4214;1
activityid;1;13;;;;0;;3;
createdon;0;2;;;;11;;1;
location;0;16;;;1000;6;;7;
modifiedon;0;2;;;;11;;1;
ownerid;2;10;;;;0;;3;
prioritycode;0;12;1;;;0;;7;
regardingobjectid;0;7;;;;0;;7;account;contact;incident;invoice;lead;opportunity;quote;salesorder
scheduledend;2;2;;;;12;;7;
scheduledstart;2;2;;;;12;;7;
serviceid;2;7;;;;0;;7;service
statuscode;0;15;1;;;0;;7;
subject;2;16;;;400;6;;7;
#;subject;subjectid;title;129;0
createdon;0;2;;;;11;;1;
description;0;8;;;2000;6;;7;
modifiedon;0;2;;;;11;;1;
parentsubject;0;7;;;;0;;7;subject
subjectid;1;13;;;;0;;3;
title;0;16;;;1000;6;;7;
#;task;activityid;subject;4212;1
activityid;1;13;;;;0;;3;
actualdurationminutes;0;5;;0;2147483647;1;;7;
createdon;0;2;;;;11;;1;
description;0;8;;;2000;6;;7;
modifiedon;0;2;;;;11;;1;
ownerid;1;10;;;;0;;3;
prioritycode;0;12;1;;;0;;7;
regardingobjectid;0;7;;;;0;;7;account;contact;incident;invoice;lead;opportunity;quote;salesorder
scheduledend;0;2;;;;12;;7;
scheduledstart;0;2;;;;12;;7;
statuscode;0;15;2;;;0;;7;
subject;2;16;;;400;6;;7;
#;transactioncurrency;transactioncurrencyid;currencyname;9105;0
createdon;0;2;;;;11;;1;
currencyname;1;16;;;200;6;;7;
currencysymbol;1;16;;;10;6;;7;
isocurrencycode;1;16;;;10;6;;3;
modifiedon;0;2;;;;11;;1;
statuscode;0;15;1;;;0;;7;
transactioncurrencyid;1;13;;;;0;;3;
#;uom;uomid;name;1055;2
baseuom;2;7;;;;0;;7;uom
createdon;0;2;;;;11;;1;
isschedulebaseuom;0;0;0;;;0;;1;
modifiedon;0;2;;;;11;;1;
name;1;16;;;200;6;;7;
quantity;2;3;;0;10000000000;0;5;7;
uomid;1;13;;;;0;;3;
uomscheduleid;1;7;;;;0;;3;uomschedule
#;uomschedule;uomscheduleid;name;1056;0
createdon;0;2;;;;11;;1;
modifiedon;0;2;;;;11;;1;
name;1;16;;;400;6;;7;
uomscheduleid;1;13;;;;0;;3;
